Target Image: IS-blackhole
Final Best MSE: 1354.54
--------------------------------
Evolutionary History for IS-blackhole
=========================================
Generation 0 | MSE: 8047.74 | Genotype: 
Layer 4 -> c: 0.658+0.766i | Offset X/Y: -0.63/0.69 | Zoom: 0.89
Layer 5 -> c: 0.011+0.975i | Offset X/Y: -0.55/-0.41 | Zoom: 0.25
Layer 6 -> c: 0.008-0.951i | Offset X/Y: -1.36/1.81 | Zoom: 0.26
Layer 7 -> c: 0.907-0.085i | Offset X/Y: -1.25/0.22 | Zoom: 1.21
Layer 8 -> c: -0.366-0.905i | Offset X/Y: -1.24/0.32 | Zoom: 0.25

Generation 150 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 151 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 152 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 153 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 154 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 155 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 156 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 157 | MSE: 1691.03 | Genotype: 
Layer 1 -> c: -1.000+0.528i | Offset X/Y: 0.05/-1.10 | Zoom: 0.24
Layer 2 -> c: 0.610+0.929i | Offset X/Y: -1.87/0.74 | Zoom: 0.22
Layer 3 -> c: 0.783+0.553i | Offset X/Y: -1.20/2.93 | Zoom: 0.40
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.80/0.69 | Zoom: 0.79
Layer 5 -> c: -0.784+1.000i | Offset X/Y: -0.94/0.10 | Zoom: 0.27
Layer 6 -> c: 0.406-0.863i | Offset X/Y: -1.56/2.02 | Zoom: 0.26
Layer 7 -> c: 0.972-0.140i | Offset X/Y: -1.28/0.38 | Zoom: 1.28
Layer 8 -> c: -0.213-0.905i | Offset X/Y: -1.83/0.32 | Zoom: 0.25

Generation 158 | MSE: 1672.44 | Genotype: 
Layer 1 -> c: -0.196-0.548i | Offset X/Y: -0.66/-0.95 | Zoom: 0.10
Layer 2 -> c: 0.968+0.877i | Offset X/Y: -1.43/0.63 | Zoom: 0.27
Layer 3 -> c: 0.775+0.728i | Offset X/Y: -1.24/2.99 | Zoom: 0.30
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.63/0.85 | Zoom: 0.93
Layer 5 -> c: -0.464+1.000i | Offset X/Y: -0.70/-0.25 | Zoom: 0.28
Layer 6 -> c: 0.226-0.578i | Offset X/Y: -1.63/1.21 | Zoom: 0.10
Layer 7 -> c: 0.908-0.075i | Offset X/Y: -1.28/0.30 | Zoom: 1.15
Layer 8 -> c: 0.031+0.703i | Offset X/Y: -0.77/0.13 | Zoom: 0.10

Generation 159 | MSE: 1672.44 | Genotype: 
Layer 1 -> c: -0.196-0.548i | Offset X/Y: -0.66/-0.95 | Zoom: 0.10
Layer 2 -> c: 0.968+0.877i | Offset X/Y: -1.43/0.63 | Zoom: 0.27
Layer 3 -> c: 0.775+0.728i | Offset X/Y: -1.24/2.99 | Zoom: 0.30
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.63/0.85 | Zoom: 0.93
Layer 5 -> c: -0.464+1.000i | Offset X/Y: -0.70/-0.25 | Zoom: 0.28
Layer 6 -> c: 0.226-0.578i | Offset X/Y: -1.63/1.21 | Zoom: 0.10
Layer 7 -> c: 0.908-0.075i | Offset X/Y: -1.28/0.30 | Zoom: 1.15
Layer 8 -> c: 0.031+0.703i | Offset X/Y: -0.77/0.13 | Zoom: 0.10

Generation 160 | MSE: 1672.44 | Genotype: 
Layer 1 -> c: -0.196-0.548i | Offset X/Y: -0.66/-0.95 | Zoom: 0.10
Layer 2 -> c: 0.968+0.877i | Offset X/Y: -1.43/0.63 | Zoom: 0.27
Layer 3 -> c: 0.775+0.728i | Offset X/Y: -1.24/2.99 | Zoom: 0.30
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.63/0.85 | Zoom: 0.93
Layer 5 -> c: -0.464+1.000i | Offset X/Y: -0.70/-0.25 | Zoom: 0.28
Layer 6 -> c: 0.226-0.578i | Offset X/Y: -1.63/1.21 | Zoom: 0.10
Layer 7 -> c: 0.908-0.075i | Offset X/Y: -1.28/0.30 | Zoom: 1.15
Layer 8 -> c: 0.031+0.703i | Offset X/Y: -0.77/0.13 | Zoom: 0.10

Generation 161 | MSE: 1672.44 | Genotype: 
Layer 1 -> c: -0.196-0.548i | Offset X/Y: -0.66/-0.95 | Zoom: 0.10
Layer 2 -> c: 0.968+0.877i | Offset X/Y: -1.43/0.63 | Zoom: 0.27
Layer 3 -> c: 0.775+0.728i | Offset X/Y: -1.24/2.99 | Zoom: 0.30
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.63/0.85 | Zoom: 0.93
Layer 5 -> c: -0.464+1.000i | Offset X/Y: -0.70/-0.25 | Zoom: 0.28
Layer 6 -> c: 0.226-0.578i | Offset X/Y: -1.63/1.21 | Zoom: 0.10
Layer 7 -> c: 0.908-0.075i | Offset X/Y: -1.28/0.30 | Zoom: 1.15
Layer 8 -> c: 0.031+0.703i | Offset X/Y: -0.77/0.13 | Zoom: 0.10

Generation 162 | MSE: 1672.44 | Genotype: 
Layer 1 -> c: -0.196-0.548i | Offset X/Y: -0.66/-0.95 | Zoom: 0.10
Layer 2 -> c: 0.968+0.877i | Offset X/Y: -1.43/0.63 | Zoom: 0.27
Layer 3 -> c: 0.775+0.728i | Offset X/Y: -1.24/2.99 | Zoom: 0.30
Layer 4 -> c: 0.672+1.000i | Offset X/Y: -0.63/0.85 | Zoom: 0.93
Layer 5 -> c: -0.464+1.000i | Offset X/Y: -0.70/-0.25 | Zoom: 0.28
Layer 6 -> c: 0.226-0.578i | Offset X/Y: -1.63/1.21 | Zoom: 0.10
Layer 7 -> c: 0.908-0.075i | Offset X/Y: -1.28/0.30 | Zoom: 1.15
Layer 8 -> c: 0.031+0.703i | Offset X/Y: -0.77/0.13 | Zoom: 0.10

Generation 163 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 164 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 165 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 166 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 167 | MSE: 1649.55 | Genotype: 
Layer 1 -> c: -0.477+0.440i | Offset X/Y: -0.52/-0.55 | Zoom: 0.16
Layer 2 -> c: 0.627+0.929i | Offset X/Y: -1.63/0.53 | Zoom: 0.22
Layer 3 -> c: 0.513+0.404i | Offset X/Y: -1.35/2.89 | Zoom: 0.39
Layer 4 -> c: 0.534+1.000i | Offset X/Y: -0.73/0.69 | Zoom: 0.80
Layer 5 -> c: -0.712+0.679i | Offset X/Y: -0.55/-0.43 | Zoom: 0.32
Layer 6 -> c: 0.465-0.941i | Offset X/Y: -1.20/1.59 | Zoom: 0.28
Layer 7 -> c: 0.963-0.075i | Offset X/Y: -1.20/0.36 | Zoom: 1.30
Layer 8 -> c: 0.031-0.568i | Offset X/Y: -1.83/0.24 | Zoom: 0.32

Generation 168 | MSE: 1646.58 | Genotype: 
Layer 1 -> c: -1.000+0.582i | Offset X/Y: 0.01/-1.08 | Zoom: 0.22
Layer 2 -> c: 0.594-0.121i | Offset X/Y: -1.75/0.64 | Zoom: 0.29
Layer 3 -> c: 0.720+0.705i | Offset X/Y: -1.42/2.89 | Zoom: 0.37
Layer 4 -> c: 0.538+0.943i | Offset X/Y: -0.63/0.64 | Zoom: 0.85
Layer 5 -> c: -0.405+0.959i | Offset X/Y: -0.85/-0.37 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.43/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.35 | Zoom: 1.28
Layer 8 -> c: -0.402+0.500i | Offset X/Y: -1.64/0.35 | Zoom: 0.27

Generation 169 | MSE: 1615.23 | Genotype: 
Layer 1 -> c: -1.000+0.571i | Offset X/Y: -0.65/-0.98 | Zoom: 0.20
Layer 2 -> c: 0.925+0.869i | Offset X/Y: -1.52/0.80 | Zoom: 0.33
Layer 3 -> c: 0.827+0.832i | Offset X/Y: -1.45/3.09 | Zoom: 0.41
Layer 4 -> c: 0.538+0.828i | Offset X/Y: -0.57/0.67 | Zoom: 0.87
Layer 5 -> c: -0.697+0.975i | Offset X/Y: -1.09/-0.29 | Zoom: 0.18
Layer 6 -> c: 0.302-0.979i | Offset X/Y: -1.24/1.69 | Zoom: 0.24
Layer 7 -> c: 0.912-0.129i | Offset X/Y: -1.25/0.36 | Zoom: 1.09
Layer 8 -> c: 0.413+0.485i | Offset X/Y: -1.00/0.20 | Zoom: 0.29

Generation 170 | MSE: 1586.92 | Genotype: 
Layer 1 -> c: -0.585+0.675i | Offset X/Y: -0.40/-0.57 | Zoom: 0.22
Layer 2 -> c: 0.475-0.121i | Offset X/Y: -1.66/0.83 | Zoom: 0.28
Layer 3 -> c: 0.720+0.601i | Offset X/Y: -1.42/3.10 | Zoom: 0.36
Layer 4 -> c: 0.579+1.000i | Offset X/Y: -0.63/0.69 | Zoom: 0.85
Layer 5 -> c: -0.366+0.959i | Offset X/Y: -1.18/-0.43 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.20/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.44 | Zoom: 1.28
Layer 8 -> c: 0.496-0.906i | Offset X/Y: -1.64/0.35 | Zoom: 0.24

Generation 171 | MSE: 1586.92 | Genotype: 
Layer 1 -> c: -0.585+0.675i | Offset X/Y: -0.40/-0.57 | Zoom: 0.22
Layer 2 -> c: 0.475-0.121i | Offset X/Y: -1.66/0.83 | Zoom: 0.28
Layer 3 -> c: 0.720+0.601i | Offset X/Y: -1.42/3.10 | Zoom: 0.36
Layer 4 -> c: 0.579+1.000i | Offset X/Y: -0.63/0.69 | Zoom: 0.85
Layer 5 -> c: -0.366+0.959i | Offset X/Y: -1.18/-0.43 | Zoom: 0.23
Layer 6 -> c: 0.439-0.472i | Offset X/Y: -1.20/1.33 | Zoom: 0.21
Layer 7 -> c: 0.952-0.101i | Offset X/Y: -1.16/0.44 | Zoom: 1.28
Layer 8 -> c: 0.496-0.906i | Offset X/Y: -1.64/0.35 | Zoom: 0.24

Generation 172 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 173 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 174 | MSE: 1565.45 | Genotype: 
Layer 1 -> c: -0.969+0.930i | Offset X/Y: -0.63/-0.90 | Zoom: 0.13
Layer 2 -> c: 0.562+1.000i | Offset X/Y: -1.35/0.74 | Zoom: 0.27
Layer 3 -> c: 0.498+1.000i | Offset X/Y: -1.43/3.09 | Zoom: 0.40
Layer 4 -> c: 0.420+0.947i | Offset X/Y: -0.60/0.68 | Zoom: 0.92
Layer 5 -> c: -0.562+0.697i | Offset X/Y: -0.89/-0.42 | Zoom: 0.29
Layer 6 -> c: 0.370-0.941i | Offset X/Y: -1.49/2.28 | Zoom: 0.20
Layer 7 -> c: 0.963+0.013i | Offset X/Y: -1.26/0.51 | Zoom: 1.19
Layer 8 -> c: 0.202-0.568i | Offset X/Y: -1.87/0.24 | Zoom: 0.22

Generation 175 | MSE: 1561.31 | Genotype: 
Layer 1 -> c: 0.044+0.582i | Offset X/Y: -0.49/-0.57 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.63/0.89 | Zoom: 0.20
Layer 3 -> c: 0.720+0.522i | Offset X/Y: -1.35/3.10 | Zoom: 0.40
Layer 4 -> c: 0.537+0.848i | Offset X/Y: -0.60/0.69 | Zoom: 0.88
Layer 5 -> c: -0.731+0.959i | Offset X/Y: -0.75/-0.42 | Zoom: 0.26
Layer 6 -> c: 0.439-0.440i | Offset X/Y: -1.38/1.47 | Zoom: 0.21
Layer 7 -> c: 0.896-0.008i | Offset X/Y: -1.26/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.50 | Zoom: 0.29

Generation 176 | MSE: 1561.31 | Genotype: 
Layer 1 -> c: 0.044+0.582i | Offset X/Y: -0.49/-0.57 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.63/0.89 | Zoom: 0.20
Layer 3 -> c: 0.720+0.522i | Offset X/Y: -1.35/3.10 | Zoom: 0.40
Layer 4 -> c: 0.537+0.848i | Offset X/Y: -0.60/0.69 | Zoom: 0.88
Layer 5 -> c: -0.731+0.959i | Offset X/Y: -0.75/-0.42 | Zoom: 0.26
Layer 6 -> c: 0.439-0.440i | Offset X/Y: -1.38/1.47 | Zoom: 0.21
Layer 7 -> c: 0.896-0.008i | Offset X/Y: -1.26/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.50 | Zoom: 0.29

Generation 177 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 178 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 179 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 180 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 181 | MSE: 1519.51 | Genotype: 
Layer 1 -> c: 0.044+0.815i | Offset X/Y: -0.49/-0.98 | Zoom: 0.13
Layer 2 -> c: 0.555+0.810i | Offset X/Y: -1.70/0.89 | Zoom: 0.20
Layer 3 -> c: 0.628+0.522i | Offset X/Y: -1.35/3.22 | Zoom: 0.39
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.63/0.66 | Zoom: 0.88
Layer 5 -> c: -0.731+0.980i | Offset X/Y: -0.70/0.01 | Zoom: 0.28
Layer 6 -> c: 0.439-1.000i | Offset X/Y: -1.71/1.81 | Zoom: 0.24
Layer 7 -> c: 0.890-0.092i | Offset X/Y: -1.26/0.36 | Zoom: 1.16
Layer 8 -> c: 0.496-0.568i | Offset X/Y: -1.69/0.27 | Zoom: 0.29

Generation 182 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
Layer 2 -> c: 0.614+0.852i | Offset X/Y: -1.54/0.63 | Zoom: 0.27
Layer 3 -> c: 0.628+0.931i | Offset X/Y: -1.43/2.78 | Zoom: 0.28
Layer 4 -> c: 0.515+1.000i | Offset X/Y: -0.61/0.65 | Zoom: 0.88
Layer 5 -> c: -0.620+0.980i | Offset X/Y: -0.89/-0.37 | Zoom: 0.28
Layer 6 -> c: 0.276-0.689i | Offset X/Y: -1.47/1.89 | Zoom: 0.35
Layer 7 -> c: 0.928-0.029i | Offset X/Y: -1.20/0.36 | Zoom: 1.18
Layer 8 -> c: 0.496+0.423i | Offset X/Y: -1.63/0.24 | Zoom: 0.19

Generation 183 | MSE: 1470.02 | Genotype: 
Layer 1 -> c: -0.963+0.455i | Offset X/Y: -0.53/-1.04 | Zoom: 0.13
